`all` for categories that will accept all artwork if no other suitable
category exists.

ARTWORK INFORMATION
- digital
- pixel
- commission_info
- static
- gif
- icon
- stamp
- anime
- original
- fanart
- oc
- chibi
- tutorial
- contest_listing
- contest_entry
- commission
- mature
- comic
- adopt
- gacha
- base
- your_character_here
- custom

PAYMENT INFORMATION
- f2u
- p2u
- raffle
- offer_to_adopt
- draw_to_adopt
- auction
- set_price
- paypal

SUBJECT INFORMATION
- video_game
- danganronpa
- kill_la_kill
- pokemon
- female
- male
- human
- humanoid
- kemonomimi
- gijinka
- couple
- group
- animal
- vocaloid
- miku
- rin
- len
- luka
- meiko
- gumi
- ia
